Timestamp,Roll (°),Pitch (°)
2025-03-29 14:08:20,0.01,-0.01
2025-03-29 14:08:20,0.01,-0.02
2025-03-29 14:08:20,0.02,-0.04
2025-03-29 14:08:20,0.03,-0.06
2025-03-29 14:08:20,0.04,-0.07
2025-03-29 14:08:20,0.04,-0.09
2025-03-29 14:08:20,0.05,-0.1
2025-03-29 14:08:20,0.06,-0.11
2025-03-29 14:08:20,0.07,-0.12
2025-03-29 14:08:20,0.08,-0.14
2025-03-29 14:08:20,0.08,-0.16
2025-03-29 14:08:20,0.09,-0.17
2025-03-29 14:08:20,0.1,-0.19
2025-03-29 14:08:20,0.11,-0.2
2025-03-29 14:08:20,0.12,-0.21
2025-03-29 14:08:20,0.12,-0.21
2025-03-29 14:08:20,0.12,-0.22
2025-03-29 14:08:20,0.13,-0.24
2025-03-29 14:08:20,0.13,-0.25
2025-03-29 14:08:20,0.14,-0.27
2025-03-29 14:08:20,0.15,-0.28
2025-03-29 14:08:20,0.15,-0.29
2025-03-29 14:08:20,0.16,-0.3
2025-03-29 14:08:20,0.16,-0.31
2025-03-29 14:08:20,0.17,-0.32
2025-03-29 14:08:20,0.17,-0.33
2025-03-29 14:08:20,0.18,-0.34
2025-03-29 14:08:20,0.18,-0.35
2025-03-29 14:08:20,0.19,-0.37
2025-03-29 14:08:20,0.19,-0.37
2025-03-29 14:08:20,0.2,-0.38
2025-03-29 14:08:20,0.2,-0.39
2025-03-29 14:08:20,0.21,-0.4
2025-03-29 14:08:20,0.21,-0.4
2025-03-29 14:08:20,0.22,-0.41
2025-03-29 14:08:20,0.22,-0.42
2025-03-29 14:08:20,0.23,-0.42
2025-03-29 14:08:20,0.24,-0.43
2025-03-29 14:08:20,0.24,-0.44
2025-03-29 14:08:20,0.25,-0.44
2025-03-29 14:08:20,0.25,-0.45
2025-03-29 14:08:20,0.26,-0.46
2025-03-29 14:08:20,0.26,-0.47
2025-03-29 14:08:20,0.26,-0.47
2025-03-29 14:08:20,0.26,-0.48
2025-03-29 14:08:20,0.26,-0.49
2025-03-29 14:08:20,0.26,-0.49
2025-03-29 14:08:21,0.26,-0.5
2025-03-29 14:08:21,0.27,-0.5
2025-03-29 14:08:21,0.27,-0.52
2025-03-29 14:08:21,0.27,-0.52
2025-03-29 14:08:21,0.28,-0.53
2025-03-29 14:08:21,0.29,-0.53
2025-03-29 14:08:21,0.29,-0.53
2025-03-29 14:08:21,0.29,-0.53
2025-03-29 14:08:21,0.29,-0.54
2025-03-29 14:08:21,0.29,-0.55
2025-03-29 14:08:21,0.3,-0.56
2025-03-29 14:08:21,0.3,-0.56
2025-03-29 14:08:21,0.31,-0.57
2025-03-29 14:08:21,0.31,-0.57
2025-03-29 14:08:21,0.31,-0.58
2025-03-29 14:08:21,0.32,-0.58
2025-03-29 14:08:21,0.32,-0.59
2025-03-29 14:08:21,0.33,-0.6
2025-03-29 14:08:21,0.33,-0.6
2025-03-29 14:08:21,0.33,-0.6
2025-03-29 14:08:21,0.33,-0.6
2025-03-29 14:08:21,0.33,-0.6
2025-03-29 14:08:21,0.33,-0.6
2025-03-29 14:08:21,0.33,-0.61
2025-03-29 14:08:21,0.34,-0.61
2025-03-29 14:08:21,0.34,-0.62
2025-03-29 14:08:21,0.35,-0.62
2025-03-29 14:08:21,0.35,-0.62
2025-03-29 14:08:21,0.35,-0.62
2025-03-29 14:08:21,0.35,-0.62
2025-03-29 14:08:21,0.35,-0.62
2025-03-29 14:08:21,0.35,-0.63
2025-03-29 14:08:21,0.35,-0.63
2025-03-29 14:08:21,0.35,-0.63
2025-03-29 14:08:21,0.36,-0.64
2025-03-29 14:08:21,0.36,-0.63
2025-03-29 14:08:21,0.36,-0.63
2025-03-29 14:08:21,0.36,-0.63
2025-03-29 14:08:21,0.36,-0.64
2025-03-29 14:08:21,0.37,-0.64
2025-03-29 14:08:21,0.37,-0.64
2025-03-29 14:08:21,0.37,-0.64
2025-03-29 14:08:21,0.37,-0.65
2025-03-29 14:08:21,0.38,-0.65
2025-03-29 14:08:21,0.38,-0.65
2025-03-29 14:08:21,0.38,-0.66
2025-03-29 14:08:21,0.38,-0.66
2025-03-29 14:08:21,0.38,-0.67
2025-03-29 14:08:21,0.38,-0.67
2025-03-29 14:08:21,0.37,-0.67
2025-03-29 14:08:21,0.37,-0.67
2025-03-29 14:08:21,0.37,-0.67
2025-03-29 14:08:21,0.38,-0.67
2025-03-29 14:08:21,0.38,-0.67
2025-03-29 14:08:21,0.38,-0.68
2025-03-29 14:08:21,0.38,-0.68
2025-03-29 14:08:21,0.37,-0.68
2025-03-29 14:08:21,0.38,-0.68
2025-03-29 14:08:21,0.38,-0.69
2025-03-29 14:08:21,0.37,-0.69
2025-03-29 14:08:21,0.38,-0.7
2025-03-29 14:08:21,0.38,-0.69
2025-03-29 14:08:21,0.38,-0.7
2025-03-29 14:08:21,0.38,-0.7
2025-03-29 14:08:21,0.38,-0.7
2025-03-29 14:08:21,0.38,-0.7
2025-03-29 14:08:21,0.38,-0.71
2025-03-29 14:08:21,0.38,-0.71
2025-03-29 14:08:21,0.38,-0.71
2025-03-29 14:08:21,0.38,-0.71
2025-03-29 14:08:21,0.38,-0.72
2025-03-29 14:08:21,0.38,-0.73
2025-03-29 14:08:21,0.38,-0.73
2025-03-29 14:08:22,0.38,-0.73
2025-03-29 14:08:22,0.37,-0.73
2025-03-29 14:08:22,0.37,-0.73
2025-03-29 14:08:22,0.37,-0.73
2025-03-29 14:08:22,0.37,-0.74
2025-03-29 14:08:22,0.38,-0.74
2025-03-29 14:08:22,0.38,-0.74
2025-03-29 14:08:22,0.38,-0.74
2025-03-29 14:08:22,0.38,-0.74
2025-03-29 14:08:22,0.39,-0.74
2025-03-29 14:08:22,0.39,-0.74
2025-03-29 14:08:22,0.39,-0.73
2025-03-29 14:08:22,0.39,-0.74
2025-03-29 14:08:22,0.39,-0.74
2025-03-29 14:08:22,0.39,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.75
2025-03-29 14:08:22,0.4,-0.75
2025-03-29 14:08:22,0.4,-0.75
2025-03-29 14:08:22,0.4,-0.75
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.41,-0.74
2025-03-29 14:08:22,0.4,-0.74
2025-03-29 14:08:22,0.4,-0.75
2025-03-29 14:08:22,0.4,-0.75
2025-03-29 14:08:22,0.4,-0.75
2025-03-29 14:08:22,0.4,-0.76
2025-03-29 14:08:22,0.39,-0.76
2025-03-29 14:08:22,0.39,-0.76
2025-03-29 14:08:22,0.39,-0.76
2025-03-29 14:08:22,0.39,-0.76
2025-03-29 14:08:22,0.39,-0.76
2025-03-29 14:08:22,0.39,-0.76
2025-03-29 14:08:22,0.4,-0.77
2025-03-29 14:08:22,0.4,-0.77
2025-03-29 14:08:22,0.39,-0.77
2025-03-29 14:08:22,0.4,-0.77
2025-03-29 14:08:22,0.39,-0.77
2025-03-29 14:08:22,0.39,-0.77
2025-03-29 14:08:22,0.39,-0.77
2025-03-29 14:08:22,0.39,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.38,-0.78
2025-03-29 14:08:22,0.39,-0.78
2025-03-29 14:08:22,0.38,-0.79
2025-03-29 14:08:22,0.39,-0.79
2025-03-29 14:08:22,0.39,-0.79
2025-03-29 14:08:22,0.39,-0.79
2025-03-29 14:08:22,0.39,-0.79
2025-03-29 14:08:22,0.39,-0.79
2025-03-29 14:08:22,0.39,-0.79
2025-03-29 14:08:22,0.4,-0.79
2025-03-29 14:08:22,0.4,-0.79
2025-03-29 14:08:22,0.41,-0.79
2025-03-29 14:08:22,0.41,-0.79
2025-03-29 14:08:22,0.41,-0.79
